Birthday,College,CurStatus,CurTeam,Experience,Height,Name,Number,Player_Id,Position,Weight
2/19/1988,North Carolina,Active,New York Jets,7th season,74.0,"Carter, Bruce",54.0,brucecarter/2495136,OLB,240.0
7/12/1989,Boise State,Active,Dallas Cowboys,6th season,72.0,"Moore, Kellen",17.0,kellenmoore/2532917,QB,200.0
1/24/1991,Rutgers,Active,New England Patriots,5th season,73.0,"Harmon, Duron",30.0,duronharmon/2541243,FS,205.0
9/23/1985,Wisconsin,Active,Miami Dolphins,9th season,77.0,"Urbik, Kraig",60.0,kraigurbik/71495,C,334.0
8/13/1988,Texas Christian,Active,Buffalo Bills,8th season,74.0,"Hughes, Jerry",55.0,jerryhughes/496796,OLB,254.0
12/12/1986,Oregon,Active,Denver Broncos,8th season,70.0,"Ward, T.J.",43.0,t.j.ward/494323,SS,200.0
10/11/1985,Southern Mississippi,Active,Tampa Bay Buccaneers,9th season,81.0,"Dotson, Demar",69.0,demardotson/2507716,T,315.0
5/8/1990,Oklahoma,Active,Philadelphia Eagles,5th season,78.0,"Johnson, Lane",65.0,lanejohnson/2539286,T,317.0
6/24/1993,Iowa State,Active,Oakland Raiders,1st season,74.0,"Omoile, Oni",67.0,oniomoile/2556819,OG,310.0
12/3/1992,Texas Christian,Active,Washington Redskins,2nd season,74.0,"Doctson, Josh",18.0,joshdoctson/2555343,WR,206.0
3/20/1985,Tennessee,Active,Cleveland Browns,8th season,74.0,"Colquitt, Britton",4.0,brittoncolquitt/71259,P,205.0
1/22/1982,Arkansas,Active,Philadelphia Eagles,14th season,76.0,"Peters, Jason",71.0,jasonpeters/2505827,T,328.0
7/10/1991,Kent State,Active,New York Jets,5th season,76.0,"Winters, Brian",67.0,brianwinters/2539247,G,320.0
1/7/1986,Tennessee,Active,Pittsburgh Steelers,9th season,77.0,"Foster, Ramon",73.0,ramonfoster/81821,G,328.0
5/9/1989,Georgia,Active,Cincinnati Bengals,7th season,77.0,"Boling, Clint",65.0,clintboling/2495123,G,305.0
5/8/1994,Penn State,Active,Tennessee Titans,2nd season,76.0,"Johnson, Austin",94.0,austinjohnson/2556368,NT,314.0
10/23/1993,Maryland,Active,Pittsburgh Steelers,2nd season,73.0,"Davis, Sean",28.0,seandavis/2555386,SS,202.0
10/24/1992,Texas A&M,Active,Cincinnati Bengals,1st season,71.0,"Carson, Tra",39.0,tracarson/2556493,RB,227.0
1/23/1993,East Carolina,Active,Green Bay Packers,2nd season,70.0,"Hawkins, Josh",28.0,joshhawkins/2556550,CB,189.0
4/3/1988,Virginia Tech,Active,Seattle Seahawks,8th season,75.0,"Chancellor, Kam",31.0,kamchancellor/494257,SS,225.0
8/3/1993,Central Michigan,Active,Seattle Seahawks,3rd season,69.0,"Rawls, Thomas",34.0,thomasrawls/2553733,RB,215.0
3/23/1991,Florida Atlantic,Active,New York Jets,3rd season,76.0,"Johnson, Randell",49.0,randelljohnson/2549915,OLB,245.0
11/29/1993,Alabama,Active,New England Patriots,2nd season,70.0,"Jones, Cyrus",41.0,cyrusjones/2555380,CB,200.0
2/6/1989,Alabama,Active,Los Angeles Chargers,5th season,74.0,"Square, Damion",71.0,damionsquare/2540003,NT,293.0
2/18/1989,Florida State,Active,San Francisco 49ers,5th season,76.0,"Carradine, Tank",95.0,tankcarradine/2539224,LB,295.0
4/26/1989,South Carolina,Active,Los Angeles Chargers,6th season,74.0,"Ingram, Melvin",54.0,melviningram/2532870,OLB,247.0
12/27/1991,Penn State,Active,Tennessee Titans,4th season,76.0,"Jones, DaQuan",90.0,daquanjones/2543504,DE,322.0
5/9/1993,Temple,Active,New York Jets,2nd season,75.0,"Anderson, Robby",11.0,robbyanderson/2556462,WR,190.0
1/6/1994,Florida State,Active,Tampa Bay Buccaneers,3rd season,76.0,"Winston, Jameis",3.0,jameiswinston/2552033,QB,231.0
8/6/1993,Wake Forest,Active,Oakland Raiders,1st season,75.0,"Brent, K.J.",80.0,k.j.brent/2556383,WR,207.0
5/31/1983,California,Active,Buffalo Bills,11th season,73.0,"Alexander, Lorenzo",57.0,lorenzoalexander/2506268,OLB,245.0
5/12/1987,Idaho,Active,Arizona Cardinals,8th season,77.0,"Iupati, Mike",76.0,mikeiupati/497016,G,331.0
2/8/1990,Oregon State,Active,Los Angeles Rams,6th season,77.0,"Hekker, Johnny",6.0,johnnyhekker/2535663,P,236.0
3/11/1991,Nebraska,Active,New York Jets,3rd season,79.0,"Qvale, Brent",79.0,brentqvale/2550528,T,315.0
2/10/1991,California,Active,Denver Broncos,5th season,68.0,"Anderson, C.J.",22.0,c.j.anderson/2540269,RB,224.0
2/24/1990,Clemson,Active,New England Patriots,6th season,75.0,"Allen, Dwayne",83.0,dwayneallen/2533046,TE,265.0
9/7/1993,North Carolina Central,Active,Tampa Bay Buccaneers,2nd season,71.0,"Smith, Ryan",29.0,ryansmith/2555552,CB,189.0
3/27/1988,Stillman,Active,Washington Redskins,7th season,74.0,"Galette, Junior",58.0,juniorgalette/496782,LB,260.0
2/27/1990,Appalachian State,Active,Detroit Lions,5th season,73.0,"Martin, Sam",6.0,sammartin/2541311,P,211.0
1/5/1993,Miami (Fla.),Active,Indianapolis Colts,3rd season,70.0,"Dorsett, Phillip",15.0,phillipdorsett/2552424,WR,185.0
11/11/1987,Monmouth (Ill.),Active,Tennessee Titans,2nd season,76.0,"Tanney, Alex",11.0,alextanney/2534870,QB,220.0
5/4/1990,Michigan,Active,Pittsburgh Steelers,4th season,69.0,"Toussaint, Fitzgerald",33.0,fitzgeraldtoussaint/2550738,RB,204.0
8/9/1984,Oregon State,Active,Miami Dolphins,10th season,75.0,"Moore, Matt",8.0,mattmoore/2507282,QB,225.0
1/6/1994,Florida State,Active,Chicago Bears,3rd season,76.0,"Goldman, Eddie",91.0,eddiegoldman/2552489,NT,320.0
12/7/1991,Colorado,Active,Baltimore Ravens,2nd season,78.0,"Nembot, Stephane",67.0,stephanenembot/2556632,OT,320.0
7/19/1983,Shippensburg,Active,Tampa Bay Buccaneers,11th season,70.0,"Grimes, Brent",24.0,brentgrimes/2506861,CB,185.0
5/31/1985,Kansas State,Active,Green Bay Packers,10th season,75.0,"Nelson, Jordy",87.0,jordynelson/1032,WR,217.0
6/23/1994,Auburn,Active,Tampa Bay Buccaneers,2nd season,74.0,"Lambert, DaVonte",75.0,davontelambert/2556585,DE,282.0
12/22/1990,Stanford,Active,Washington Redskins,4th season,77.0,"Murphy, Trent",93.0,trentmurphy/2543503,DE,290.0
11/6/1993,Oklahoma State,Active,Cleveland Browns,2nd season,75.0,"Ogbah, Emmanuel",90.0,emmanuelogbah/2555278,DE,275.0
2/11/1988,Utah State,Active,Chicago Bears,3rd season,76.0,"Scales, Patrick",48.0,patrickscales/2530600,LS,242.0
12/21/1989,Alabama,Active,New Orleans Saints,7th season,69.0,"Ingram, Mark",22.0,markingram/2495466,RB,215.0
2/13/1995,Virginia Tech,Active,Washington Redskins,2nd season,71.0,"Fuller, Kendall",38.0,kendallfuller/2555349,CB,196.0
12/21/1992,Alabama,Active,Green Bay Packers,4th season,73.0,"Clinton-Dix, Ha Ha",21.0,hahaclinton-dix/2543470,FS,208.0
4/23/1993,Memphis,Active,Houston Texans,4th season,75.0,"Ballentine, Lonnie",39.0,lonnieballentine/2549940,SAF,215.0
3/9/1989,Utah,Active,Oakland Raiders,4th season,75.0,"McGill, Keith",39.0,keithmcgill/2543762,SS,210.0
11/15/1992,Southeast Missouri State,Active,Los Angeles Rams,1st season,74.0,"McRoberts, Paul",8.0,paulmcroberts/2556615,WR,200.0
12/22/1987,USC,Active,Minnesota Vikings,8th season,75.0,"Griffen, Everson",97.0,eversongriffen/496790,DE,273.0
9/10/1993,Montana,Active,Cleveland Browns,2nd season,74.0,"Holmes, Tyrone",91.0,tyroneholmes/2556126,DE,253.0
1/1/1991,UCLA,Active,Houston Texans,4th season,76.0,"Su'a-Filo, Xavier",71.0,xaviersu'a-filo/2543666,G,320.0
11/22/1993,Arizona State,Active,New England Patriots,2nd season,72.0,"Foster, D.J.",27.0,d.j.foster/2556528,RB,195.0
8/12/1993,Louisville,Active,Buffalo Bills,3rd season,74.0,"Miller, John",76.0,johnmiller/2553436,OG,303.0
3/6/1995,Baylor,Active,Cincinnati Bengals,2nd season,73.0,"Billings, Andrew",75.0,andrewbillings/2555267,NT,311.0
3/21/1995,Alabama,Active,Detroit Lions,2nd season,75.0,"Robinson, A'Shawn",91.0,a'shawnrobinson/2555265,DT,320.0
11/19/1992,North Carolina State,Active,New England Patriots,2nd season,76.0,"Thuney, Joe",62.0,joethuney/2555281,OG,305.0
